title,level,体力,发狂,节奏,手法,认识
Aftermath,10.2,,,,,
Triple Cross,10.3,,,,,
POP TEAM EPIC,10.0,,,,,
マツヨイナイトバグ,10.4,,,,,
ワールズエンド・ダンスホール,10.2,,,,,
Sahara,10.2,,,,,
Proof of the existence [2],10.5,,,,,
Virtual Bit,10.3,,,,,
sola [2],10.4,,,,,
Snow Goose [2],10.4,,,,,
Wuv U,10.0,,,,,
I'm so Happy [2],10.1,,,,,
Endless Beats ⇔ Endless Parties,10.3,,,,,
BEEF,10.5,,,,,
Arena Deiporta,10.4,,,,,
創世ノート [2],10.4,,,,,
Our Faith [2],10.6,,,,,
VALLIS-NERIA [2],10.4,,,,,
Super GERO GE-RO,10.6,,,,,
Pacify,10.1,,,,,
Get On The Floor,10.0,,,,,
ビューティフル レシート,10.1,,,,,
50th Memorial Songs -The BEMANI History-,10.1,,,,,
インドがパッカーン！！煩悩マハラジャドリーム,10.3,,,,,
リリーゼと炎龍レーヴァテイン,10.6,,,,,
恋 No リセットゲーム!!!!!,10.4,,,,,
POSSESSION,10.6,,,,,
Pegasus,10.1,,,,,
Welcome to the Mosh Pit,10.6,,,,,
Glitter Cube,10.2,,,,,
雨上がりの空に,10.5,,,,,
少女、摩天楼へ,10.3,,,,,
ROCK ju,10.6,,,,,
pedigree,10.7,,,,,
In Your EyEs,10.5,,,,,
拙者拙者拙者拙者,10.2,,,,,
Catch Our Fire!,10.4,,,,,
ランカーキラーガール,10.4,,,,,
世界の果てに約束の凱歌を -jubeat edition-,10.6,,,,,
サヨナラ・ヘヴン [2],10.4,,,,,
True Blue [2],10.5,,,,,
1116(ADV),10.2,,,,,
1116(EXT),10.9,,,,,
XENOViA(ADV),10.2,,,,,
XENOViA(EXT),10.9,,,,,
Hopeful Frontier!!!,10.7,,,,,
スノーホワイト,10.4,,,,,
革命パッショネイト,10.2,,,,,
Ghost Clock,10.5,,,,,
Our Love,10.2,,,,,
ゆめのかなたで,10.6,,,,,
RAISE YOUR HEADS UP,10.9,,,,,
FLOWER (BEMANI SYMPHONY Arr.),10.5,,,,,
海神 (BEMANI SYMPHONY Arr.),10.0,,,,,
Lachryma《Re:Queen’M》 (BEMANI SYMPHONY Arr.),10.3,,,,,
POSSESSION (BEMANI SYMPHONY Arr.),10.2,,,,,
Everlasting Message (BEMANI SYMPHONY Arr.),10.1,,,,,
Lisa-RICCIA (BEMANI SYMPHONY Arr.),10.2,,,,,
Globe Glitter,10.4,,,,,
DUAL STRIKER,10.4,,,,,
ネリと琥珀糖,10.3,,,,,
LAST OATH,10.6,,,,,
Duality,10.8,,,,,
toy boxer,10.5,,,,,
Trill auf G,10.5,,,,,
最小三倍完全数,10.3,,,,,
voltississimo,10.3,,,,,
ミッドナイト☆WAR,10.0,,,,,
Catapulted Arch,10.3,,,,,
キヤロラ衛星の軌跡,10.4,,,,,
Surf on the Light,10.0,,,,,
COSMIC SYMPHONY,10.3,,,,,
ラブキラ☆スプラッシュ,10.2,,,,,
Sparkle Smilin',10.3,,,,,
Crazy Shuffle,10.5,,,,,
All Clear!!,10.4,,,,,
恋歌疾風！かるたクイーンいろは,10.2,,,,,
狂水一華,10.2,,,,,
灼熱Beach Side Bunny,10.7,,,,,
Spica,10.2,,,,,
Life Without You,10.1,,,,,
StaRgAZER,10.0,,,,,
Midsummer Madness,10.1,,,,,
ラプンツェル,10.2,,,,,
SPACE INASAKU,10.4,,,,,
No Rule Adventure,10.3,,,,,
Neuron,10.1,,,,,
ピザが食べたくてしょうがない皆さんの気持ちを代弁しました,10.4,,,,,
Hades Doll,10.6,,,,,
Floating Eternity,10.2,,,,,
splash!,10.5,,,,,
Fireball,10.2,,,,,
December in Strasbourg,10.2,,,,,
ピアノ独奏無言歌 ”灰燼”,10.7,,,,,
Hero Revealed,10.7,,,,,
X-ray binary,10.4,,,,,
Lava Flow,10.1,,,,,
Lava Flow [2],10.2,,,,,
Laughin' Muffin,10.2,,,,,
Metsysralos,10.3,,,,,
海神,10.4,,,,,
スーパー戦湯ババンバーン,10.3,,,,,
ユメブキ,10.2,,,,,
Boomy and The Boost,10.7,,,,,
caramel ribbon,10.1,,,,,
Dynasty,10.3,,,,,
Gott,10.3,,,,,
Unicorn tail Dustboxxxx RMX,10.2,,,,,
きらきらタイム☆,10.1,,,,,
croiX,10.6,,,,,
超越してしまった彼女と其を生み落した理由,10.3,,,,,
freaky freak,10.2,,,,,
雪女,10.1,,,,,
Crack Traxxxx,10.6,,,,,
BLACK or WHITE?,10.5,,,,,
crêpe suzette,10.2,,,,,
veRtrageS,10.7,,,,,
Prayer,10.8,,,,,
Xibercannon,10.0,,,,,
Spirit of the Beast,10.6,,,,,
僕らの時間,10.0,,,,,
Beyond the BLUE,10.4,,,,,
FLOOR INFECTION Medley from SOUND VOLTEX×jubeat,10.2,,,,,
POLICY BREAK Medley from SOUND VOLTEX×jubeat,10.6,,,,,
Evans,10.6,,,,,
I'm so Happy,10.2,,,,,
FLOWER,10.5,,,,,
トルコ行進曲,10.2,,,,,
Elemental Creation,10.6,,,,,
Ignis Danse,10.3,,,,,
Idola,10.1,,,,,
VERTeX,10.2,,,,,
Garakuta Doll Play,10.5,,,,,
きたさいたま2000,10.6,,,,,
ケッペキショウ,10.0,,,,,
Got more raves？,10.6,,,,,
バンブーソード・ガール,10.2,,,,,
FUJIN Rumble,10.6,,,,,
ラクガキスト,10.4,,,,,
過食性:アイドル症候群,10.0,,,,,
ナイト・オブ・ナイツ,10.2,,,,,
BEAT-NEW-WORLD,10.5,,,,,
Angelic Jelly,10.2,,,,,
厳冬記,10.4,,,,,
JACK THE RIPPER feat. Iceon,10.3,,,,,
現世の彼方,10.4,,,,,
ALBIDA,10.1,,,,,
AIR RAID FROM THA UNDAGROUND,10.7,,,,,
Russian Snowy Dance,10.0,,,,,
concon,10.5,,,,,
The Wind of Gold,10.2,,,,,
532nm,10.2,,,,,
量子の海のリントヴルム,10.5,,,,,
Vermilion,10.4,,,,,
そしてお米を食べることによるその効果。,10.1,,,,,
GAIA,10.3,,,,,
ZZ,10.5,,,,,
chaplet,10.2,,,,,
†渚の小悪魔ラヴリィ～レイディオ†,10.2,,,,,
ラキラキ,10.6,,,,,
Lisa-RICCIA,10.5,,,,,
FUNKY SUMMER BEACH,10.1,,,,,
EBONY & IVORY,10.5,,,,,
パ→ピ→プ→Yeah!,10.1,,,,,
KHAMEN BREAK -SDVX Infinity MashUp-,10.3,,,,,
Macuilxochitl,10.3,,,,,
STELLAR WIND,10.4,,,,,
yellow head joe(ADV),10.4,,,,,
yellow head joe(EXT),10.4,,,,,
JOMANDA,10.6,,,,,
DOUBLE IMPACT,10.5,,,,,
Devil Fish Dumpling,10.1,,,,,
HEAVENLY MOON,10.4,,,,,
Riot of Color,10.4,,,,,
Red Goose,10.5,,,,,
WONDER WALKER,10.1,,,,,
愛は不死鳥の様に,10.5,,,,,
アストライアの双皿,10.5,,,,,
Our Faith,10.6,,,,,
VALLIS-NERIA,10.4,,,,,
We're so Happy,10.4,,,,,
OVERHEAT - Type J -,10.6,,,,,
恋する☆宇宙戦争っ!!,10.0,,,,,
Cosmic Hurricane,10.0,,,,,
Confiserie(ADV),10.4,,,,,
Confiserie(EXT),10.7,,,,,
此岸の戯事,10.5,,,,,
終末を追う者,10.4,,,,,
少年は空を辿る,10.5,,,,,
Squeeze,10.3,,,,,
Stand Alone Beat Masta,10.8,,,,,
smooooch・∀・,10.1,,,,,
Sol Cosine Job 2,10.7,,,,,
TSAR BOMBA,10.4,,,,,
DIAVOLO,10.6,,,,,
December Breeze,10.0,,,,,
Daily Lunch Special,10.3,,,,,
True Blue,10.2,,,,,
Thor's Hammer,10.5,,,,,
轟け！恋のビーンボール！！,10.0,,,,,
Dragon Blade,10.4,,,,,
IX,10.7,,,,,
New Decade,10.1,,,,,
Never Look Back in Sorrow,10.5,,,,,
neu,10.2,,,,,
Beastie Starter,10.7,,,,,
V,10.5,,,,,
405nm (Ryu☆mix),10.3,,,,,
Plan 8,10.2,,,,,
BLUE STRAGGLER,10.3,,,,,
Proof of the existence,10.3,,,,,
Broken,10.1,,,,,
RED ZONE,10.3,,,,,
Romancing Layer,10.2,,,,,
encounter,10.4,,,,,
御千手メディテーション,10.3,,,,,
KHAMEN BREAK,10.3,,,,,
Cleopatrysm,10.6,,,,,
STERLING SILVER,10.2,,,,,
Timberwolves,10.1,,,,,
ドーパミン,10.7,,,,,
Nature (jubeat version),10.5,,,,,
Blue Goose,10.2,,,,,
フレッフレー♪熱血チアガール,10.3,,,,,
Ausretious#1-まどろみ、或いは嘆色の夢-,10.4,,,,,
アガット,10.6,,,,,
We're so Happy [2],10.2,,,,,
overcomplexification,10.4,,,,,
glacia,10.3,,,,,
glacia [2],10.6,,,,,
Chloé,10.2,,,,,
Sacrifice for Justice,10.3,,,,,
ススススペースハリネズミ,10.5,,,,,
Slluuddggee,10.3,,,,,
竹取飛翔 ～ Lunatic Princess (Ryu☆Remix),10.4,,,,,
天空の華,10.6,,,,,
Two Pianists,10.2,,,,,
Too Late Snow [2],10.5,,,,,
トリカゴノ鳳凰 [2],10.3,,,,,
†渚の小悪魔ラヴリィ～レイディオ† [2],10.3,,,,,
夏色DIARY 俺のjubeat編,10.3,,,,,
Niflheimr,10.6,,,,,
FLOWER [2],10.4,,,,,
プレインエイジア -PHQ remix-,10.4,,,,,
ほおずき程度には赤い頭髪,10.4,,,,,
龍と少女とデコヒーレンス,10.5,,,,,
霖が哭く,10.5,,,,,
Russian Caravan Rhapsody,10.1,,,,,
アキネイション,10.0,,,,,
Against the vulgar aggressor,10.4,,,,,
Valanga,10.5,,,,,
運命,10.0,,,,,
KAMAITACHI,10.7,,,,,
Grand Chariot,10.4,,,,,
Glitter Flatter Scatter,10.7,,,,,
檄,10.5,,,,,
Cosminflation,10.3,,,,,
The Omen,10.4,,,,,
Sky High(ADV),10.6,,,,,
Sky High(EXT),10.6,,,,,
StrayedCatz,10.6,,,,,
ZEPHYRANTHES,10.4,,,,,
Sephirot,10.4,,,,,
CHERNOBOG,10.7,,,,,
旅の終わりと祝祭の夜,10.3,,,,,
天嘩乱舞,10.0,,,,,
Triple Counter,10.4,,,,,
New York EVOLVED,10.5,,,,,
爆なな☆てすとロイヤー,10.0,,,,,
Hollywood Galaxy,10.3,,,,,
びいすと！,10.0,,,,,
Bleep Beep Bop,10.2,,,,,
Phlox,10.1,,,,,
蟲の棲む処,10.2,,,,,
Megalara Garuda(BSC),10.4,,,,,
Megalara Garuda(ADV),10.5,,,,,
Megalara Garuda(EXT),10.7,,,,,
RHYZING BEAT,10.4,,,,,
Ausretious#1-まどろみ、或いは嘆色の夢- [2],10.6,,,,,
アガット [2],10.6,,,,,
EXUSIA,10.4,,,,,
In The Ruins,10.2,,,,,
Everybody's Rich,10.6,,,,,
AI,10.5,,,,,
Couleur=Blanche(ADV),10.3,,,,,
Couleur=Blanche(EXT),10.6,,,,,
Jazz is Rad,10.5,,,,,
Singularity,10.5,,,,,
Scars of FAUNA [2],10.1,,,,,
smooooch・∀・ [2],10.1,,,,,
Diastrophism,10.3,,,,,
chaplet [2],10.3,,,,,
トキメキメカニクス,10.0,,,,,
Necroxis Girl,10.6,,,,,
Never See You Again,10.6,,,,,
Northern Wind,10.5,,,,,
birth,10.5,,,,,
パピポペピプペパ,10.5,,,,,
Be a Hero!,10.3,,,,,
PF flowing,10.2,,,,,
Puberty Dysthymia,10.5,,,,,
Blue Sky,10.2,,,,,
Prey,10.6,,,,,
HEAVENLY MOON [2],10.2,,,,,
ヘンゼルとグレーテル,10.3,,,,,
Midnight City Warfare,10.6,,,,,
Life is beautiful,10.2,,,,,
Last Dress,10.7,,,,,
Rampage☆Rag,10.5,,,,,
Rejoin(ADV),10.1,,,,,
Rejoin(EXT),10.2,,,,,
Roll the Dice,10.6,,,,,
Wowie Zowie!,10.7,,,,,
Wandering Gravity,10.4,,,,,
One More Reason,10.6,,,,,
