,title,difficulty,level
664,エジソン,adv,5
665,エジソン,ext,9.0
666,エンヴィーベイビー,bsc,3
667,エンヴィーベイビー,adv,6
668,エンヴィーベイビー,ext,8
669,神っぽいな,bsc,3
670,神っぽいな,adv,6
671,神っぽいな,ext,8
672,銀の旋律-Silver melodia-,bsc,3
673,銀の旋律-Silver melodia-,adv,6
674,銀の旋律-Silver melodia-,ext,9.5
675,Gray Heaven,bsc,5
676,Gray Heaven,adv,9.4
677,Gray Heaven,ext,10.5
678,テレキャスタービーボーイ,bsc,2
679,テレキャスタービーボーイ,adv,5
680,テレキャスタービーボーイ,ext,9.1
681,DENPA NEVER DIE,bsc,3
682,DENPA NEVER DIE,adv,6
683,DENPA NEVER DIE,ext,9.8
684,東京テディベア,bsc,2
685,東京テディベア,adv,6
686,東京テディベア,ext,8
687,Drenched in Air,bsc,1
688,Drenched in Air,adv,6
689,Drenched in Air,ext,10.3
690,New World,bsc,3
691,New World,adv,6
692,New World,ext,8
693,ネトゲ廃人シュプレヒコール,bsc,2
694,ネトゲ廃人シュプレヒコール,adv,6
695,ネトゲ廃人シュプレヒコール,ext,8
696,灰の羽搏,bsc,7
697,灰の羽搏,adv,9.5
698,灰の羽搏,ext,10.7
699,ハウリング,bsc,3
700,ハウリング,adv,6
701,ハウリング,ext,8
702,ヒトガタ,bsc,3
703,ヒトガタ,adv,7
704,ヒトガタ,ext,9.2
705,Pure Rude,bsc,3
706,Pure Rude,adv,7
707,Pure Rude,ext,9.4
708,ミックスナッツ(TVアニメ『SPY×FAMILY』オープニング主題歌),bsc,1
709,ミックスナッツ(TVアニメ『SPY×FAMILY』オープニング主題歌),adv,4
710,ミックスナッツ(TVアニメ『SPY×FAMILY』オープニング主題歌),ext,9.0
711,ラグトレイン,bsc,3
712,ラグトレイン,adv,5
713,ラグトレイン,ext,8
714,千本桜,bsc,3
715,千本桜,adv,7
716,千本桜,ext,9.0
717,おにけもだんす,bsc,3
718,おにけもだんす,adv,5
719,おにけもだんす,ext,8
720,KINGWORLD,bsc,6
721,KINGWORLD,adv,8
722,KINGWORLD,ext,9.8
723,進め↑BAKATARATION,bsc,2
724,進め↑BAKATARATION,adv,4
725,進め↑BAKATARATION,ext,8
726,Say!ファンファーレ!,bsc,2
727,Say!ファンファーレ!,adv,5
728,Say!ファンファーレ!,ext,9.3
729,Happiness World,bsc,3
730,Happiness World,adv,5
731,Happiness World,ext,7
732,凛として咲く花の如く,bsc,3
733,凛として咲く花の如く,adv,6
734,凛として咲く花の如く,ext,9.2
735,わくわくエブリデイ,bsc,2
736,わくわくエブリデイ,adv,4
737,わくわくエブリデイ,ext,6
738,Icicles,bsc,4
739,Icicles,adv,6
740,Icicles,ext,8
741,IN THE NAME OF LOVE,bsc,5
742,IN THE NAME OF LOVE,adv,6
743,IN THE NAME OF LOVE,ext,8
744,SigSig,bsc,5
745,SigSig,adv,7
746,SigSig,ext,9.1
747,Snow Goose,bsc,5
748,Snow Goose,adv,7
749,Snow Goose,ext,8
750,Special One,bsc,4
751,Special One,adv,5
752,Special One,ext,6
753,TRUE♥LOVE,bsc,3
754,TRUE♥LOVE,adv,7
755,TRUE♥LOVE,ext,9.7
756,bass 2 bass,bsc,5
757,bass 2 bass,adv,6
758,bass 2 bass,ext,8
759,Polaris,bsc,2
760,Polaris,adv,5
761,Polaris,ext,8
762,ALBIDA,bsc,5
763,ALBIDA,adv,7
764,ALBIDA,ext,10.1
765,AIR RAID FROM THA UNDAGROUND,bsc,5
766,AIR RAID FROM THA UNDAGROUND,adv,9.7
767,AIR RAID FROM THA UNDAGROUND,ext,10.7
768,AREA 51,bsc,6
769,AREA 51,adv,7
770,AREA 51,ext,9.5
771,coming true,bsc,5
772,coming true,adv,7
773,coming true,ext,9.7
774,Good-bye Chalon,bsc,4
775,Good-bye Chalon,adv,7
776,Good-bye Chalon,ext,8
777,恋のメリーゴーランド,bsc,5
778,恋のメリーゴーランド,adv,6
779,恋のメリーゴーランド,ext,7
780,Shining Star,bsc,4
781,Shining Star,adv,6
782,Shining Star,ext,7
783,少年リップルズ,bsc,4
784,少年リップルズ,adv,7
785,少年リップルズ,ext,9.5
786,スペースカーニバル,bsc,4
787,スペースカーニバル,adv,6
788,スペースカーニバル,ext,8
789,隅田川夏恋歌,bsc,4
790,隅田川夏恋歌,adv,7
791,隅田川夏恋歌,ext,9.8
792,Lead Me,bsc,3
793,Lead Me,adv,7
794,Lead Me,ext,8
795,Russian Snowy Dance,bsc,5
796,Russian Snowy Dance,adv,8
797,Russian Snowy Dance,ext,10.0
798,うらもからだも落花微塵,bsc,4
799,うらもからだも落花微塵,adv,7
800,うらもからだも落花微塵,ext,9.7
801,ALL MY HEART -この恋に、わたしの全てを賭ける-,bsc,4
802,ALL MY HEART -この恋に、わたしの全てを賭ける-,adv,7
803,ALL MY HEART -この恋に、わたしの全てを賭ける-,ext,8
804,キルト,bsc,5
805,キルト,adv,7
806,キルト,ext,9.7
807,concon,bsc,6
808,concon,adv,9.6
809,concon,ext,10.5
810,さよならトリップ,bsc,3
811,さよならトリップ,adv,7
812,さよならトリップ,ext,8
813,Shine On Me,bsc,4
814,Shine On Me,adv,7
815,Shine On Me,ext,8
816,Sweet Rain,bsc,4
817,Sweet Rain,adv,7
818,Sweet Rain,ext,9.1
819,Theory of Eternity,bsc,4
820,Theory of Eternity,adv,8
821,Theory of Eternity,ext,9.3
822,Far east nightbird,bsc,4
823,Far east nightbird,adv,7
824,Far east nightbird,ext,9.4
825,fellow,bsc,4
826,fellow,adv,5
827,fellow,ext,7
828,Love ♡ km,bsc,3
829,Love ♡ km,adv,7
830,Love ♡ km,ext,8
831,歌の翼,bsc,3
832,歌の翼,adv,7
833,歌の翼,ext,9.8
834,electro peaceful,bsc,4
835,electro peaceful,adv,7
836,electro peaceful,ext,8
837,陽炎,bsc,3
838,陽炎,adv,6
839,陽炎,ext,8
840,[E],bsc,6
841,[E],adv,8
842,[E],ext,9.6
843,ギタ・ドラ・jubeat大夏祭りのテーマ,bsc,6
844,ギタ・ドラ・jubeat大夏祭りのテーマ,adv,8
845,ギタ・ドラ・jubeat大夏祭りのテーマ,ext,9.8
846,candii,bsc,3
847,candii,adv,6
848,candii,ext,9.7
849,cloche,bsc,3
850,cloche,adv,6
851,cloche,ext,7
852,Summer Holiday,bsc,4
853,Summer Holiday,adv,6
854,Summer Holiday,ext,8
855,The Wind of Gold,bsc,5
856,The Wind of Gold,adv,8
857,The Wind of Gold,ext,10.2
858,幸せのかたち,bsc,3
859,幸せのかたち,adv,6
860,幸せのかたち,ext,9.5
861,JOMANDA,bsc,7
862,JOMANDA,adv,9.2
863,JOMANDA,ext,10.6
864,THIS NIGHT (jubeat EDITION),bsc,2
865,THIS NIGHT (jubeat EDITION),adv,5
866,THIS NIGHT (jubeat EDITION),ext,9.1
867,532nm,bsc,7
868,532nm,adv,8
869,532nm,ext,10.2
870,HEAVENLY MOON,bsc,4
871,HEAVENLY MOON,adv,8
872,HEAVENLY MOON,ext,10.4
873,RePrise,bsc,4
874,RePrise,adv,7
875,RePrise,ext,8
876,流砂の嵐,bsc,5
877,流砂の嵐,adv,7
878,流砂の嵐,ext,9.4
879,量子の海のリントヴルム,bsc,5
880,量子の海のリントヴルム,adv,7
881,量子の海のリントヴルム,ext,10.5
882,Across the nightmare,bsc,5
883,Across the nightmare,adv,7
884,Across the nightmare,ext,9.7
885,Asterism,bsc,4
886,Asterism,adv,7
887,Asterism,ext,8
888,anemone,bsc,5
889,anemone,adv,7
890,anemone,ext,9.7
891,Arousing,bsc,3
892,Arousing,adv,7
893,Arousing,ext,9.1
894,Vermilion,bsc,7
895,Vermilion,adv,9.2
896,Vermilion,ext,10.4
897,VALLIS-NERIA,bsc,4
898,VALLIS-NERIA,adv,8
899,VALLIS-NERIA,ext,10.4
900,Wow Wow VENUS,bsc,2
901,Wow Wow VENUS,adv,7
902,Wow Wow VENUS,ext,9.3
903,Water Horizon,bsc,4
904,Water Horizon,adv,8
905,Water Horizon,ext,9.1
906,Empathetic,bsc,4
907,Empathetic,adv,8
908,Empathetic,ext,9.8
909,お米の美味しい炊き方、そしてお米を食べることによるその効果。,bsc,3
910,お米の美味しい炊き方、そしてお米を食べることによるその効果。,adv,7
911,お米の美味しい炊き方、そしてお米を食べることによるその効果。,ext,10.1
912,朧,bsc,4
913,朧,adv,7
914,朧,ext,9.1
915,GAIA,bsc,4
916,GAIA,adv,8
917,GAIA,ext,10.3
918,カラフルミニッツ,bsc,3
919,カラフルミニッツ,adv,5
920,カラフルミニッツ,ext,8
921,カラルの月,bsc,3
922,カラルの月,adv,6
923,カラルの月,ext,9.4
924,記憶の欠片,bsc,3
925,記憶の欠片,adv,6
926,記憶の欠片,ext,7
927,君の元へ,bsc,2
928,君の元へ,adv,5
929,君の元へ,ext,7
930,quaver♪,bsc,4
931,quaver♪,adv,7
932,quaver♪,ext,8
933,黒髪乱れし修羅となりて,bsc,3
934,黒髪乱れし修羅となりて,adv,6
935,黒髪乱れし修羅となりて,ext,9.1
936,Chronos,bsc,4
937,Chronos,adv,8
938,Chronos,ext,9.3
939,恋する☆宇宙戦争っ!!,bsc,4
940,恋する☆宇宙戦争っ!!,adv,8
941,恋する☆宇宙戦争っ!!,ext,10.0
942,紅焔,bsc,4
943,紅焔,adv,8
944,紅焔,ext,9.6
945,この子の七つのお祝いに,bsc,5
946,この子の七つのお祝いに,adv,8
947,この子の七つのお祝いに,ext,9.8
948,Condor,bsc,3
949,Condor,adv,6
950,Condor,ext,9.9
951,Sakura Sunrise,bsc,4
952,Sakura Sunrise,adv,8
953,Sakura Sunrise,ext,9.2
954,サヨナラ・ヘヴン,bsc,3
955,サヨナラ・ヘヴン,adv,6
956,サヨナラ・ヘヴン,ext,8
957,Synergy For Angels,bsc,3
958,Synergy For Angels,adv,8
959,Synergy For Angels,ext,9.7
960,squall,bsc,5
961,squall,adv,6
962,squall,ext,9.2
963,STULTI,bsc,3
964,STULTI,adv,8
965,STULTI,ext,9.6
966,smooooch・∀・,bsc,3
967,smooooch・∀・,adv,8
968,smooooch・∀・,ext,10.1
969,晴天Bon Voyage,bsc,5
970,晴天Bon Voyage,adv,7
971,晴天Bon Voyage,ext,9.4
972,Second Heaven,bsc,4
973,Second Heaven,adv,6
974,Second Heaven,ext,9.2
975,ZED,bsc,4
976,ZED,adv,8
977,ZED,ext,9.6
978,ZZ,bsc,4
979,ZZ,adv,8
980,ZZ,ext,10.5
981,創世ノート,bsc,3
982,創世ノート,adv,7
983,創世ノート,ext,8
984,sola,bsc,3
985,sola,adv,7
986,sola,ext,9.6
987,TYCOON,bsc,3
988,TYCOON,adv,6
989,TYCOON,ext,9.1
990,chaplet,bsc,4
991,chaplet,adv,9.3
992,chaplet,ext,10.2
993,闘いの刻-jubeatREMIX-,bsc,3
994,闘いの刻-jubeatREMIX-,adv,6
995,闘いの刻-jubeatREMIX-,ext,7
996,つぼみ,bsc,3
997,つぼみ,adv,6
998,つぼみ,ext,8
999,Dispersion Star,bsc,2
1000,Dispersion Star,adv,6
1001,Dispersion Star,ext,9.5
1002,Daily Lunch Special,bsc,5
1003,Daily Lunch Special,adv,8
1004,Daily Lunch Special,ext,10.3
1005,デッドボヲルdeホームラン,bsc,4
1006,デッドボヲルdeホームラン,adv,6
1007,デッドボヲルdeホームラン,ext,9.6
1008,天上の果て,bsc,4
1009,天上の果て,adv,7
1010,天上の果て,ext,8
1011,True Blue,bsc,4
1012,True Blue,adv,9.7
1013,True Blue,ext,10.2
1014,轟け！恋のビーンボール！！,bsc,3
1015,轟け！恋のビーンボール！！,adv,7
1016,轟け！恋のビーンボール！！,ext,10.0
1017,Dragontail Butterfly,bsc,3
1018,Dragontail Butterfly,adv,7
1019,Dragontail Butterfly,ext,8
1020,トリカゴノ鳳凰,bsc,3
1021,トリカゴノ鳳凰,adv,7
1022,トリカゴノ鳳凰,ext,9.1
1023,Triple Journey -S-C-U EDITION-,bsc,4
1024,Triple Journey -S-C-U EDITION-,adv,9.2
1025,Triple Journey -S-C-U EDITION-,ext,9.8
1026,†渚の小悪魔ラヴリィ～レイディオ†,bsc,5
1027,†渚の小悪魔ラヴリィ～レイディオ†,adv,8
1028,†渚の小悪魔ラヴリィ～レイディオ†,ext,10.2
1029,夏・KOI・ムッシュ!!,bsc,4
1030,夏・KOI・ムッシュ!!,adv,6
1031,夏・KOI・ムッシュ!!,ext,9.5
1032,虹色の花,bsc,4
1033,虹色の花,adv,6
1034,虹色の花,ext,8
1035,New Decade,bsc,3
1036,New Decade,adv,8
1037,New Decade,ext,10.1
1038,HYENA,bsc,3
1039,HYENA,adv,7
1040,HYENA,ext,9.7
1041,華爛漫 -Flowers-,bsc,2
1042,華爛漫 -Flowers-,adv,7
1043,華爛漫 -Flowers-,ext,8
1044,ヒーロー,bsc,3
1045,ヒーロー,adv,6
1046,ヒーロー,ext,8
1047,Pink Rose,bsc,3
1048,Pink Rose,adv,6
1049,Pink Rose,ext,8
1050,Fantasia,bsc,3
1051,Fantasia,adv,6
1052,Fantasia,ext,8
1053,フー・フローツ,bsc,3
1054,フー・フローツ,adv,5
1055,フー・フローツ,ext,9.1
1056,ふしぎなくすり,bsc,3
1057,ふしぎなくすり,adv,5
1058,ふしぎなくすり,ext,9.3
1059,Baby Bleep March,bsc,4
1060,Baby Bleep March,adv,8
1061,Baby Bleep March,ext,9.5
1062,星屑のキロク,bsc,4
1063,星屑のキロク,adv,7
1064,星屑のキロク,ext,8
1065,ほしふり,bsc,4
1066,ほしふり,adv,6
1067,ほしふり,ext,8
1068,ポップミュージック論,bsc,3
1069,ポップミュージック論,adv,6
1070,ポップミュージック論,ext,8
1071,マインド・ゲーム,bsc,3
1072,マインド・ゲーム,adv,7
1073,マインド・ゲーム,ext,9.2
1074,Mother Ship,bsc,4
1075,Mother Ship,adv,8
1076,Mother Ship,ext,9.6
1077,万華鏡,bsc,5
1078,万華鏡,adv,8
1079,万華鏡,ext,9.6
1080,優勢オーバードーズ,bsc,3
1081,優勢オーバードーズ,adv,6
1082,優勢オーバードーズ,ext,8
1083,ラキラキ,bsc,3
1084,ラキラキ,adv,8
1085,ラキラキ,ext,10.6
1086,Lisa-RICCIA,bsc,4
1087,Lisa-RICCIA,adv,8
1088,Lisa-RICCIA,ext,10.5
1089,Little Star,bsc,4
1090,Little Star,adv,6
1091,Little Star,ext,8
1092,Rainbow after snow,bsc,2
1093,Rainbow after snow,adv,5
1094,Rainbow after snow,ext,8
1095,我が麗しのバレンシア,bsc,4
1096,我が麗しのバレンシア,adv,5
1097,我が麗しのバレンシア,ext,8
1098,枝に結ぶ願い,bsc,4
1099,枝に結ぶ願い,adv,8
1100,枝に結ぶ願い,ext,9.6
1101,Energy,bsc,3
1102,Energy,adv,6
1103,Energy,ext,9.6
1104,SHION,bsc,4
1105,SHION,adv,7
1106,SHION,ext,9.3
1107,DANCE ALL NIGHT,bsc,3
1108,DANCE ALL NIGHT,adv,5
1109,DANCE ALL NIGHT,ext,9.2
1110,High School Love,bsc,2
1111,High School Love,adv,6
1112,High School Love,ext,8
1113,Ha・lle・lu・jah,bsc,3
1114,Ha・lle・lu・jah,adv,6
1115,Ha・lle・lu・jah,ext,9.2
1116,FUNKY SUMMER BEACH,bsc,4
1117,FUNKY SUMMER BEACH,adv,7
1118,FUNKY SUMMER BEACH,ext,10.1
1119,BLUE DRAGON,bsc,2
1120,BLUE DRAGON,adv,5
1121,BLUE DRAGON,ext,9.1
1122,ポチコの幸せな日常,bsc,4
1123,ポチコの幸せな日常,adv,7
1124,ポチコの幸せな日常,ext,9.5
1125,Metric,bsc,3
1126,Metric,adv,6
1127,Metric,ext,8
1128,Little Flipper,bsc,3
1129,Little Flipper,adv,7
1130,Little Flipper,ext,9.1
1131,Resurrection,bsc,2
1132,Resurrection,adv,5
1133,Resurrection,ext,8
1134,天ノ弱[2],bsc,4
1135,天ノ弱[2],adv,7
1136,天ノ弱[2],ext,9.8
1137,妖隠し -あやかしかくし-,bsc,3
1138,妖隠し -あやかしかくし-,adv,5
1139,妖隠し -あやかしかくし-,ext,9.1
1140,In The Breeze,bsc,3
1141,In The Breeze,adv,7
1142,In The Breeze,ext,9.8
1143,エキサイティング！！も・ちゃ・ちゃ☆,bsc,5
1144,エキサイティング！！も・ちゃ・ちゃ☆,adv,7
1145,エキサイティング！！も・ちゃ・ちゃ☆,ext,9.4
1146,EBONY & IVORY,bsc,4
1147,EBONY & IVORY,adv,8
1148,EBONY & IVORY,ext,10.5
1149,完全無欠の無重力ダイブ,bsc,2
1150,完全無欠の無重力ダイブ,adv,5
1151,完全無欠の無重力ダイブ,ext,7
1152,3 A.M. ディテクティブ・ゲーム,bsc,3
1153,3 A.M. ディテクティブ・ゲーム,adv,6
1154,3 A.M. ディテクティブ・ゲーム,ext,9.1
1155,千年ノ理,bsc,4
1156,千年ノ理,adv,7
1157,千年ノ理,ext,9.6
1158,竹取飛翔 ～ Lunatic Princess (Ryu☆Remix),bsc,3
1159,竹取飛翔 ～ Lunatic Princess (Ryu☆Remix),adv,6
1160,竹取飛翔 ～ Lunatic Princess (Ryu☆Remix),ext,10.4
1161,Diargosの森,bsc,4
1162,Diargosの森,adv,6
1163,Diargosの森,ext,9.8
1164,twinkle noise,bsc,2
1165,twinkle noise,adv,5
1166,twinkle noise,ext,8
1167,Too Late Snow,bsc,3
1168,Too Late Snow,adv,5
1169,Too Late Snow,ext,9.2
1170,とびっきりのふわっふわ,bsc,3
1171,とびっきりのふわっふわ,adv,5
1172,とびっきりのふわっふわ,ext,6
1173,走れメロンパン[2],bsc,4
1174,走れメロンパン[2],adv,6
1175,走れメロンパン[2],ext,8
1176,パ→ピ→プ→Yeah!,bsc,6
1177,パ→ピ→プ→Yeah!,adv,8
1178,パ→ピ→プ→Yeah!,ext,10.1
1179,ビビットストリーム,bsc,4
1180,ビビットストリーム,adv,6
1181,ビビットストリーム,ext,8
1182,Braid ＆ Blade,bsc,3
1183,Braid ＆ Blade,adv,7
1184,Braid ＆ Blade,ext,9.2
1185,プレインエイジア -PHQ remix-,bsc,5
1186,プレインエイジア -PHQ remix-,adv,9.1
1187,プレインエイジア -PHQ remix-,ext,10.4
1188,prop the world,bsc,4
1189,prop the world,adv,7
1190,prop the world,ext,9.7
1191,ぽかぽかレトロード,bsc,4
1192,ぽかぽかレトロード,adv,6
1193,ぽかぽかレトロード,ext,9.0
1194,ほおずき程度には赤い頭髪,bsc,3
1195,ほおずき程度には赤い頭髪,adv,8
1196,ほおずき程度には赤い頭髪,ext,10.4
1197,ホメ猫☆センセーション,bsc,4
1198,ホメ猫☆センセーション,adv,7
1199,ホメ猫☆センセーション,ext,9.3
1200,Russian Caravan Rhapsody,bsc,4
1201,Russian Caravan Rhapsody,adv,7
1202,Russian Caravan Rhapsody,ext,10.1
1203,惑星☆ロリポップ,bsc,5
1204,惑星☆ロリポップ,adv,7
1205,惑星☆ロリポップ,ext,9.9
1206,Vampire Killer,bsc,3
1207,Vampire Killer,adv,7
1208,Vampire Killer,ext,9.7
1209,ULTRA HAPPY MEGAMIX,bsc,3
1210,ULTRA HAPPY MEGAMIX,adv,7
1211,ULTRA HAPPY MEGAMIX,ext,9.4
1212,運命,bsc,4
1213,運命,adv,6
1214,運命,ext,10.0
1215,KHAMEN BREAK -SDVX Infinity MashUp-,bsc,4
1216,KHAMEN BREAK -SDVX Infinity MashUp-,adv,8
1217,KHAMEN BREAK -SDVX Infinity MashUp-,ext,10.3
1218,がんばれゴエモン　～ ビーストメドレー ～,bsc,2
1219,がんばれゴエモン　～ ビーストメドレー ～,adv,6
1220,がんばれゴエモン　～ ビーストメドレー ～,ext,8
1221,GRADIUS Ⅱ　～ ビーストメドレー ～,bsc,2
1222,GRADIUS Ⅱ　～ ビーストメドレー ～,adv,6
1223,GRADIUS Ⅱ　～ ビーストメドレー ～,ext,9.4
1224,Grand Chariot,bsc,3
1225,Grand Chariot,adv,6
1226,Grand Chariot,ext,10.4
1227,月風魔伝　～ ビーストメドレー ～,bsc,4
1228,月風魔伝　～ ビーストメドレー ～,adv,7
1229,月風魔伝　～ ビーストメドレー ～,ext,9.4
1230,Giant Otter Family,bsc,3
1231,Giant Otter Family,adv,8
1232,Giant Otter Family,ext,9.5
1233,StrayedCatz,bsc,4
1234,StrayedCatz,adv,8
1235,StrayedCatz,ext,10.6
1236,ZEPHYRANTHES,bsc,4
1237,ZEPHYRANTHES,adv,8
1238,ZEPHYRANTHES,ext,10.4
1239,Sephirot,bsc,5
1240,Sephirot,adv,9.4
1241,Sephirot,ext,10.4
1242,Daisuke,bsc,3
1243,Daisuke,adv,6
1244,Daisuke,ext,9.1
1245,Twinbee's Home Town Song,bsc,2
1246,Twinbee's Home Town Song,adv,6
1247,Twinbee's Home Town Song,ext,9.4
1248,Triple Counter,bsc,6
1249,Triple Counter,adv,9.2
1250,Triple Counter,ext,10.4
1251,バビロニア,bsc,3
1252,バビロニア,adv,6
1253,バビロニア,ext,8
1254,変じゃない!!,bsc,2
1255,変じゃない!!,adv,6
1256,変じゃない!!,ext,8
1257,星宿る空の下で,bsc,4
1258,星宿る空の下で,adv,7
1259,星宿る空の下で,ext,9.3
1260,Phlox,bsc,4
1261,Phlox,adv,8
1262,Phlox,ext,10.1
1263,蟲の棲む処,bsc,4
1264,蟲の棲む処,adv,8
1265,蟲の棲む処,ext,10.2
1266,六花にくちづけ,bsc,4
1267,六花にくちづけ,adv,6
1268,六花にくちづけ,ext,8
1269,Another Phase,bsc,3
1270,Another Phase,adv,7
1271,Another Phase,ext,9.7
1272,Alive in my Soul,bsc,3
1273,Alive in my Soul,adv,6
1274,Alive in my Soul,ext,8
1275,キリステゴメン,bsc,5
1276,キリステゴメン,adv,7
1277,キリステゴメン,ext,9.3
1278,けもののおうじゃ★めうめう,bsc,3
1279,けもののおうじゃ★めうめう,adv,6
1280,けもののおうじゃ★めうめう,ext,8
1281,飽和世界,bsc,3
1282,飽和世界,adv,5
1283,飽和世界,ext,9.1
1284,Sulk,bsc,4
1285,Sulk,adv,7
1286,Sulk,ext,9.6
1287,シノビシノノメ,bsc,3
1288,シノビシノノメ,adv,6
1289,シノビシノノメ,ext,9.0
1290,銃弾は解を撃ち抜いて,bsc,4
1291,銃弾は解を撃ち抜いて,adv,6
1292,銃弾は解を撃ち抜いて,ext,9.0
1293,星座が恋した瞬間を。,bsc,3
1294,星座が恋した瞬間を。,adv,7
1295,星座が恋した瞬間を。,ext,9.3
1296,たからもの,bsc,3
1297,たからもの,adv,7
1298,たからもの,ext,9.0
1299,Drizzly Venom,bsc,3
1300,Drizzly Venom,adv,6
1301,Drizzly Venom,ext,9.6
1302,ナイト・オブ・ロンド,bsc,4
1303,ナイト・オブ・ロンド,adv,6
1304,ナイト・オブ・ロンド,ext,8
1305,birth,bsc,5
1306,birth,adv,8
1307,birth,ext,10.5
1308,羽根亡キ少女唄,bsc,3
1309,羽根亡キ少女唄,adv,6
1310,羽根亡キ少女唄,ext,9.0
1311,Be a Hero!,bsc,4
1312,Be a Hero!,adv,8
1313,Be a Hero!,ext,10.3
1314,風鈴花火,bsc,2
1315,風鈴花火,adv,5
1316,風鈴花火,ext,8
1317,Fly far bounce,bsc,3
1318,Fly far bounce,adv,6
1319,Fly far bounce,ext,9.5
1320,ミカヅキ:コネクト,bsc,4
1321,ミカヅキ:コネクト,adv,7
1322,ミカヅキ:コネクト,ext,9.7
1323,ミラクル・スイート・スイーツ・マジック！！,bsc,3
1324,ミラクル・スイート・スイーツ・マジック！！,adv,7
1325,ミラクル・スイート・スイーツ・マジック！！,ext,9.0
1326,レゾンデートル、前線より,bsc,4
1327,レゾンデートル、前線より,adv,7
1328,レゾンデートル、前線より,ext,9.0
1329,Agnus Dei,bsc,4
1330,Agnus Dei,adv,6
1331,Agnus Dei,ext,9.6
1332,In Your EyEs,bsc,5
1333,In Your EyEs,adv,7
