,title,difficulty,level
2555,Globe Glitter,ext,10.4
2556,cloche[2],bsc,3
2557,cloche[2],adv,6
2558,cloche[2],ext,8
2559,Chronos[2],bsc,5
2560,Chronos[2],adv,8
2561,Chronos[2],ext,9.7
2562,激闘保安官！DEMPA撲滅大作戦,bsc,3
2563,激闘保安官！DEMPA撲滅大作戦,adv,6
2564,激闘保安官！DEMPA撲滅大作戦,ext,9.5
2565,Get On The Floor,bsc,3
2566,Get On The Floor,adv,7
2567,Get On The Floor,ext,10.0
2568,恋歌疾風！かるたクイーンいろは,bsc,3
2569,恋歌疾風！かるたクイーンいろは,adv,7
2570,恋歌疾風！かるたクイーンいろは,ext,10.2
2571,恋 No リセットゲーム!!!!!,bsc,4
2572,恋 No リセットゲーム!!!!!,adv,9.1
2573,恋 No リセットゲーム!!!!!,ext,10.4
2574,Ghost Clock,bsc,5
2575,Ghost Clock,adv,8
2576,Ghost Clock,ext,10.5
2577,虚空と光明のディスクール[2],bsc,2
2578,虚空と光明のディスクール[2],adv,6
2579,虚空と光明のディスクール[2],ext,8
2580,COSMIC SYMPHONY,bsc,3
2581,COSMIC SYMPHONY,adv,7
2582,COSMIC SYMPHONY,ext,10.3
2583,Sakura Sunrise[2],bsc,5
2584,Sakura Sunrise[2],adv,8
2585,Sakura Sunrise[2],ext,9.5
2586,The Kingsroad,bsc,3
2587,The Kingsroad,adv,7
2588,The Kingsroad,ext,9.5
2589,さよなら世界 (BEMANI SYMPHONY Arr.),bsc,2
2590,さよなら世界 (BEMANI SYMPHONY Arr.),adv,6
2591,さよなら世界 (BEMANI SYMPHONY Arr.),ext,9.2
2592,サヨナラ・ヘヴン[2],bsc,3
2593,サヨナラ・ヘヴン[2],adv,8
2594,サヨナラ・ヘヴン[2],ext,10.4
2595,サヨナラ・ヘヴン (BEMANI SYMPHONY Arr.),bsc,3
2596,サヨナラ・ヘヴン (BEMANI SYMPHONY Arr.),adv,7
2597,サヨナラ・ヘヴン (BEMANI SYMPHONY Arr.),ext,9.3
2598,Jetcoaster Windy,bsc,4
2599,Jetcoaster Windy,adv,7
2600,Jetcoaster Windy,ext,9.7
2601,SigSig[2],bsc,3
2602,SigSig[2],adv,7
2603,SigSig[2],ext,9.6
2604,灼熱Beach Side Bunny,bsc,6
2605,灼熱Beach Side Bunny,adv,9.6
2606,灼熱Beach Side Bunny,ext,10.7
2607,Juicy,bsc,3
2608,Juicy,adv,5
2609,Juicy,ext,8
2610,少女、摩天楼へ,bsc,3
2611,少女、摩天楼へ,adv,8
2612,少女、摩天楼へ,ext,10.3
2613,情熱大陸[2],bsc,4
2614,情熱大陸[2],adv,8
2615,情熱大陸[2],ext,9.5
2616,Super GERO GE-RO,bsc,5
2617,Super GERO GE-RO,adv,7
2618,Super GERO GE-RO,ext,10.6
2619,スーパー戦湯ババンバーン,bsc,4
2620,スーパー戦湯ババンバーン,adv,8
2621,スーパー戦湯ババンバーン,ext,10.3
2622,Scarlet Moon[2],bsc,3
2623,Scarlet Moon[2],adv,7
2624,Scarlet Moon[2],ext,9.5
2625,StaRgAZER,bsc,3
2626,StaRgAZER,adv,8
2627,StaRgAZER,ext,10.0
2628,starmine (BEMANI SYMPHONY Arr.),bsc,4
2629,starmine (BEMANI SYMPHONY Arr.),adv,7
2630,starmine (BEMANI SYMPHONY Arr.),ext,9.3
2631,Still Lonesome,bsc,4
2632,Still Lonesome,adv,7
2633,Still Lonesome,ext,9.9
2634,Snow Goose[2],bsc,4
2635,Snow Goose[2],adv,7
2636,Snow Goose[2],ext,10.4
2637,スノーホワイト,bsc,5
2638,スノーホワイト,adv,7
2639,スノーホワイト,ext,10.4
2640,Sparkle Smilin',bsc,3
2641,Sparkle Smilin',adv,7
2642,Sparkle Smilin',ext,10.3
2643,Spica,bsc,3
2644,Spica,adv,7
2645,Spica,ext,10.2
2646,splash!,bsc,4
2647,splash!,adv,7
2648,splash!,ext,10.5
2649,SPACE INASAKU,bsc,3
2650,SPACE INASAKU,adv,7
2651,SPACE INASAKU,ext,10.4
2652,スペースカーニバル[2],bsc,4
2653,スペースカーニバル[2],adv,6
2654,スペースカーニバル[2],ext,9.1
2655,XENOViA,bsc,7
2656,XENOViA,adv,10.2
2657,XENOViA,ext,10.9
2658,zeeros,bsc,3
2659,zeeros,adv,6
2660,zeeros,ext,9.8
2661,創世ノート[2],bsc,4
2662,創世ノート[2],adv,8
2663,創世ノート[2],ext,10.4
2664,sola[2],bsc,3
2665,sola[2],adv,6
2666,sola[2],ext,10.4
2667,Sorrows,bsc,3
2668,Sorrows,adv,6
2669,Sorrows,ext,8
2670,Timepiece phase II (BEMANI SYMPHONY Arr.),bsc,3
2671,Timepiece phase II (BEMANI SYMPHONY Arr.),adv,8
2672,Timepiece phase II (BEMANI SYMPHONY Arr.),ext,9.6
2673,太陽の滴,bsc,3
2674,太陽の滴,adv,7
2675,太陽の滴,ext,9.7
2676,Chippin Break,bsc,4
2677,Chippin Break,adv,8
2678,Chippin Break,ext,9.3
2679,茶渋シンドローム,bsc,2
2680,茶渋シンドローム,adv,6
2681,茶渋シンドローム,ext,9.0
2682,チュッチュ♪マチュピチュ,bsc,3
2683,チュッチュ♪マチュピチュ,adv,7
2684,チュッチュ♪マチュピチュ,ext,9.8
2685,追憶のアラウカリア,bsc,4
2686,追憶のアラウカリア,adv,7
2687,追憶のアラウカリア,ext,9.7
2688,ツーマンライブ[2],bsc,2
2689,ツーマンライブ[2],adv,6
2690,ツーマンライブ[2],ext,8
2691,つぼみ[2],bsc,3
2692,つぼみ[2],adv,6
2693,つぼみ[2],ext,9.1
2694,December in Strasbourg,bsc,3
2695,December in Strasbourg,adv,7
2696,December in Strasbourg,ext,10.2
2697,Din Don Dan,bsc,3
2698,Din Don Dan,adv,7
2699,Din Don Dan,ext,9.1
2700,Duality,bsc,6
2701,Duality,adv,9.3
2702,Duality,ext,10.8
2703,DUAL STRIKER,bsc,4
2704,DUAL STRIKER,adv,7
2705,DUAL STRIKER,ext,10.4
2706,天空の夜明け (BEMANI SYMPHONY Arr.),bsc,3
2707,天空の夜明け (BEMANI SYMPHONY Arr.),adv,6
2708,天空の夜明け (BEMANI SYMPHONY Arr.),ext,9.1
2709,Toy Robot Factory,bsc,4
2710,Toy Robot Factory,adv,7
2711,Toy Robot Factory,ext,9.8
2712,TOON MANIAC,bsc,2
2713,TOON MANIAC,adv,7
2714,TOON MANIAC,ext,9.0
2715,True Blue[2],bsc,5
2716,True Blue[2],adv,8
2717,True Blue[2],ext,10.5
2718,Dream drip macchiato,bsc,5
2719,Dream drip macchiato,adv,7
2720,Dream drip macchiato,ext,9.4
2721,TRIUMPH,bsc,3
2722,TRIUMPH,adv,8
2723,TRIUMPH,ext,9.8
2724,取り残された美術(Arranged:HiZuMi)[2],bsc,4
2725,取り残された美術(Arranged:HiZuMi)[2],adv,7
2726,取り残された美術(Arranged:HiZuMi)[2],ext,9.3
2727,嘆きの樹 (BEMANI SYMPHONY Arr.),bsc,5
2728,嘆きの樹 (BEMANI SYMPHONY Arr.),adv,8
2729,嘆きの樹 (BEMANI SYMPHONY Arr.),ext,9.7
2730,Neuron,bsc,4
2731,Neuron,adv,8
2732,Neuron,ext,10.1
2733,Noob実況24時!,bsc,3
2734,Noob実況24時!,adv,6
2735,Noob実況24時!,ext,9.7
2736,ネリと琥珀糖,bsc,4
2737,ネリと琥珀糖,adv,8
2738,ネリと琥珀糖,ext,10.3
2739,No Rule Adventure,bsc,4
2740,No Rule Adventure,adv,7
2741,No Rule Adventure,ext,10.3
2742,Hades Doll,bsc,4
2743,Hades Doll,adv,8
2744,Hades Doll,ext,10.6
2745,Pacify,bsc,4
2746,Pacify,adv,8
2747,Pacify,ext,10.1
2748,バッドエンド・シンドローム (BEMANI SYMPHONY Arr.),bsc,2
2749,バッドエンド・シンドローム (BEMANI SYMPHONY Arr.),adv,7
2750,バッドエンド・シンドローム (BEMANI SYMPHONY Arr.),ext,9.3
2751,ピアノ独奏無言歌 ”灰燼”,bsc,5
2752,ピアノ独奏無言歌 ”灰燼”,adv,8
2753,ピアノ独奏無言歌 ”灰燼”,ext,10.7
2754,BEEF,bsc,1
2755,BEEF,adv,7
2756,BEEF,ext,10.5
2757,Hero Revealed,bsc,6
2758,Hero Revealed,adv,8
2759,Hero Revealed,ext,10.6
2760,ピザが食べたくてしょうがない皆さんの気持ちを代弁しました,bsc,3
2761,ピザが食べたくてしょうがない皆さんの気持ちを代弁しました,adv,7
2762,ピザが食べたくてしょうがない皆さんの気持ちを代弁しました,ext,10.4
2763,Beyond the BLUE,bsc,2
2764,Beyond the BLUE,adv,6
2765,Beyond the BLUE,ext,10.4
2766,Fireball,bsc,4
2767,Fireball,adv,8
2768,Fireball,ext,10.2
2769,Phantasmagoria,bsc,3
2770,Phantasmagoria,adv,6
2771,Phantasmagoria,ext,9.3
2772,Boomy and The Boost,bsc,4
2773,Boomy and The Boost,adv,8
2774,Boomy and The Boost,ext,10.7
2775,FLOWER (BEMANI SYMPHONY Arr.),bsc,5
2776,FLOWER (BEMANI SYMPHONY Arr.),adv,9.1
2777,FLOWER (BEMANI SYMPHONY Arr.),ext,10.5
2778,Proof of the existence[2],bsc,5
2779,Proof of the existence[2],adv,8
2780,Proof of the existence[2],ext,10.5
2781,Brawl,bsc,4
2782,Brawl,adv,6
2783,Brawl,ext,9.6
2784,Floating Eternity,bsc,3
2785,Floating Eternity,adv,6
2786,Floating Eternity,ext,10.2
2787,Pegasus,bsc,4
2788,Pegasus,adv,7
2789,Pegasus,ext,10.1
2790,pedigree,bsc,6
2791,pedigree,adv,9.6
2792,pedigree,ext,10.7
2793,Hopeful Frontier!!!,bsc,7
2794,Hopeful Frontier!!!,adv,9.5
2795,Hopeful Frontier!!!,ext,10.7
2796,僕らの時間,bsc,3
2797,僕らの時間,adv,8
2798,僕らの時間,ext,10.0
2799,星の小舟,bsc,3
2800,星の小舟,adv,6
2801,星の小舟,ext,9.7
2802,POSSESSION (BEMANI SYMPHONY Arr.),bsc,6
2803,POSSESSION (BEMANI SYMPHONY Arr.),adv,8
2804,POSSESSION (BEMANI SYMPHONY Arr.),ext,10.2
2805,HOT LIMIT[2],bsc,3
2806,HOT LIMIT[2],adv,6
2807,HOT LIMIT[2],ext,8
2808,Polaris[2],bsc,4
2809,Polaris[2],adv,6
2810,Polaris[2],ext,9.0
2811,MA・TSU・RI,bsc,3
2812,MA・TSU・RI,adv,6
2813,MA・TSU・RI,ext,9.0
2814,Midsummer Madness,bsc,3
2815,Midsummer Madness,adv,6
2816,Midsummer Madness,ext,10.1
2817,MOVE! (We Keep It Movin'),bsc,2
2818,MOVE! (We Keep It Movin'),adv,6
2819,MOVE! (We Keep It Movin'),ext,9.6
2820,斑咲花,bsc,4
2821,斑咲花,adv,6
2822,斑咲花,ext,9.3
2823,廻る季節のゆく先に,bsc,2
2824,廻る季節のゆく先に,adv,7
2825,廻る季節のゆく先に,ext,8
2826,Metsysralos,bsc,5
2827,Metsysralos,adv,8
2828,Metsysralos,ext,10.3
2829,MODEL FT2 Miracle Version,bsc,6
2830,MODEL FT2 Miracle Version,adv,9.5
2831,MODEL FT2 Miracle Version,ext,9.5
2832,unisonote[2],bsc,2
2833,unisonote[2],adv,6
2834,unisonote[2],ext,9.7
2835,ゆめのかなたで,bsc,4
2836,ゆめのかなたで,adv,7
2837,ゆめのかなたで,ext,10.6
2838,ユメブキ,bsc,3
2839,ユメブキ,adv,7
2840,ユメブキ,ext,10.2
2841,LIKE A VAMPIRE,bsc,3
2842,LIKE A VAMPIRE,adv,7
2843,LIKE A VAMPIRE,ext,9.2
2844,Light Shine,bsc,3
2845,Light Shine,adv,6
2846,Light Shine,ext,9.5
2847,Right Time Right Way,bsc,5
2848,Right Time Right Way,adv,7
2849,Right Time Right Way,ext,9.8
2850,Life Without You,bsc,4
2851,Life Without You,adv,7
2852,Life Without You,ext,10.1
2853,Life Connection[2],bsc,4
2854,Life Connection[2],adv,7
2855,Life Connection[2],ext,9.6
2856,Lachryma《Re:Queen’M》 (BEMANI SYMPHONY Arr.),bsc,6
2857,Lachryma《Re:Queen’M》 (BEMANI SYMPHONY Arr.),adv,8
2858,Lachryma《Re:Queen’M》 (BEMANI SYMPHONY Arr.),ext,10.3
2859,LAST OATH,bsc,3
2860,LAST OATH,adv,6
2861,LAST OATH,ext,10.6
2862,LANA - キロクノカケラ -[2],bsc,2
2863,LANA - キロクノカケラ -[2],adv,5
2864,LANA - キロクノカケラ -[2],ext,7
2865,Lava Flow,bsc,3
2866,Lava Flow,adv,7
2867,Lava Flow,ext,10.1
2868,Lava Flow[2],bsc,3
2869,Lava Flow[2],adv,7
2870,Lava Flow[2],ext,10.2
2871,Laughin' Muffin,bsc,3
2872,Laughin' Muffin,adv,7
2873,Laughin' Muffin,ext,10.2
2874,ラプンツェル,bsc,3
2875,ラプンツェル,adv,8
2876,ラプンツェル,ext,10.2
2877,リカーシブ・ファンクション,bsc,4
2878,リカーシブ・ファンクション,adv,7
2879,リカーシブ・ファンクション,ext,9.5
2880,Lisa-RICCIA (BEMANI SYMPHONY Arr.),bsc,5
2881,Lisa-RICCIA (BEMANI SYMPHONY Arr.),adv,8
2882,Lisa-RICCIA (BEMANI SYMPHONY Arr.),ext,10.2
2883,流砂の嵐 (BEMANI SYMPHONY Arr.),bsc,3
2884,流砂の嵐 (BEMANI SYMPHONY Arr.),adv,7
2885,流砂の嵐 (BEMANI SYMPHONY Arr.),ext,9.2
2886,リリーゼと炎龍レーヴァテイン,bsc,5
2887,リリーゼと炎龍レーヴァテイン,adv,9.5
2888,リリーゼと炎龍レーヴァテイン,ext,10.6
2889,RAISE YOUR HEADS UP,bsc,7
2890,RAISE YOUR HEADS UP,adv,9.7
2891,RAISE YOUR HEADS UP,ext,10.9
2892,Radius,bsc,4
2893,Radius,adv,7
2894,Radius,ext,9.7
2895,ロストワンの号哭[2],bsc,4
2896,ロストワンの号哭[2],adv,8
2897,ロストワンの号哭[2],ext,9.5
2898,ROCK ju,bsc,4
2899,ROCK ju,adv,7
2900,ROCK ju,ext,10.6
2901,ロミとロボの宇宙飛行,bsc,4
2902,ロミとロボの宇宙飛行,adv,7
2903,ロミとロボの宇宙飛行,ext,9.7
2904,Wuv U,bsc,4
2905,Wuv U,adv,7
2906,Wuv U,ext,10.0
2907,海神,bsc,5
2908,海神,adv,8
2909,海神,ext,10.4
2910,海神 (BEMANI SYMPHONY Arr.),bsc,2
2911,海神 (BEMANI SYMPHONY Arr.),adv,7
2912,海神 (BEMANI SYMPHONY Arr.),ext,10.0
2913,VOLAQUAS,bsc,7
2914,VOLAQUAS,adv,9.7
2915,VOLAQUAS,ext,10.6
2916,Dance With The Dead,bsc,5
2917,Dance With The Dead,adv,8
2918,Dance With The Dead,ext,10.6
2919,Daily Lunch Special[2],bsc,5
2920,Daily Lunch Special[2],adv,7
2921,Daily Lunch Special[2],ext,10.4
2922,パーフェクトイーター,bsc,4
2923,パーフェクトイーター,adv,7
2924,パーフェクトイーター,ext,9.7
2925,Metamorphic,bsc,5
2926,Metamorphic,adv,8
2927,Metamorphic,ext,10.3
2928,MONOLITH,bsc,2
2929,MONOLITH,adv,6
2930,MONOLITH,ext,10.3
2931,Love 2 Shuffle,bsc,3
2932,Love 2 Shuffle,adv,7
2933,Love 2 Shuffle,ext,9.5
2934,Explore Every Ave.,bsc,3
2935,Explore Every Ave.,adv,6
2936,Explore Every Ave.,ext,9.4
2937,Flying Soda,bsc,2
2938,Flying Soda,adv,6
2939,Flying Soda,ext,8
2940,Victory of the Century,bsc,5
2941,Victory of the Century,adv,8
2942,Victory of the Century,ext,10.4
2943,Reincarnation Of Dead Petal,bsc,3
2944,Reincarnation Of Dead Petal,adv,7
2945,Reincarnation Of Dead Petal,ext,10.4
2946,ZIGZAG COWBOY,bsc,3
2947,ZIGZAG COWBOY,adv,7
2948,ZIGZAG COWBOY,ext,9.8
2949,Mr.REAPER,bsc,4
2950,Mr.REAPER,adv,8
2951,Mr.REAPER,ext,9.1
2952,Cranberry,bsc,5
2953,Cranberry,adv,7
2954,Cranberry,ext,9.7
2955,Liar×Girl,bsc,3
2956,Liar×Girl,adv,7
2957,Liar×Girl,ext,10.3
2958,Elysion ex machina,bsc,5
2959,Elysion ex machina,adv,7
2960,Elysion ex machina,ext,10.3
2961,†渚のリベンジΣ脈あり!?バケェ～ション†,bsc,4
2962,†渚のリベンジΣ脈あり!?バケェ～ション†,adv,7
2963,†渚のリベンジΣ脈あり!?バケェ～ション†,ext,10.3
2964,Time Lapse,bsc,5
2965,Time Lapse,adv,7
2966,Time Lapse,ext,10.4
2967,brown hawk owl,bsc,4
2968,brown hawk owl,adv,7
2969,brown hawk owl,ext,10.5
2970,Lost Dream,bsc,7
2971,Lost Dream,adv,9.6
2972,Lost Dream,ext,10.7
2973,Crackpot Evangelist,bsc,7
2974,Crackpot Evangelist,adv,10.5
2975,Crackpot Evangelist,ext,10.9
2976,和beat,bsc,4
2977,和beat,adv,8
2978,和beat,ext,10.4
2979,見えない星の渡り方,bsc,3
2980,見えない星の渡り方,adv,7
2981,見えない星の渡り方,ext,9.7
2982,Anubis,bsc,5
2983,Anubis,adv,8
2984,Anubis,ext,10.5
2985,怪獣大戦争,bsc,3
2986,怪獣大戦争,adv,7
2987,怪獣大戦争,ext,9.6
2988,Fly Above,bsc,3
2989,Fly Above,adv,6
2990,Fly Above,ext,9.3
2991,Chewingood!!!,bsc,4
2992,Chewingood!!!,adv,7
2993,Chewingood!!!,ext,9.0
2994,Virus Funk,bsc,3
2995,Virus Funk,adv,6
2996,Virus Funk,ext,9.2
2997,Slipstream,bsc,5
2998,Slipstream,adv,9.6
2999,Slipstream,ext,10.3
3000,satfinal,bsc,3
3001,satfinal,adv,7
3002,satfinal,ext,9.2
3003,Don't believe the hype,bsc,4
3004,Don't believe the hype,adv,8
3005,Don't believe the hype,ext,10.3
3006,Go Beyond!!,bsc,5
3007,Go Beyond!!,adv,9.0
3008,Go Beyond!!,ext,10.4
3009,DIAMOND CROSSING,bsc,6
3010,DIAMOND CROSSING,adv,10.4
3011,DIAMOND CROSSING,ext,10.6
3012,After Rain,bsc,7
3013,After Rain,adv,9.0
3014,After Rain,ext,10.4
3015,manticore,bsc,4
3016,manticore,adv,7
3017,manticore,ext,10.5
3018,Reach The Sky,bsc,5
3019,Reach The Sky,adv,8
3020,Reach The Sky,ext,10.5
3021,シープドリーミン,bsc,4
3022,シープドリーミン,adv,7
3023,シープドリーミン,ext,9.0
3024,€omet popcorn,bsc,5
3025,€omet popcorn,adv,8
3026,€omet popcorn,ext,10.2
3027,archive::zip,bsc,5
3028,archive::zip,adv,7
3029,archive::zip,ext,10.2
3030,I,bsc,7
3031,I,adv,9.5
3032,I,ext,10.8
3033,Freeway Shuffle,bsc,3
3034,Freeway Shuffle,adv,6
3035,Freeway Shuffle,ext,9.2
3036,La libertad,bsc,3
3037,La libertad,adv,6
3038,La libertad,ext,9.6
3039,Pierce The Sky,bsc,4
3040,Pierce The Sky,adv,6
3041,Pierce The Sky,ext,9.7
3042,HAPPY☆LUCKY☆YEAPPY,bsc,5
3043,HAPPY☆LUCKY☆YEAPPY,adv,8
3044,HAPPY☆LUCKY☆YEAPPY,ext,10.3
3045,out of focus,bsc,4
3046,out of focus,adv,7
3047,out of focus,ext,10.3
3048,nightbird lost wing,bsc,3
3049,nightbird lost wing,adv,7
3050,nightbird lost wing,ext,10.4
3051,エンドルフィン,bsc,4
3052,エンドルフィン,adv,8
3053,エンドルフィン,ext,10.3
3054,Blew My Mind,bsc,5
3055,Blew My Mind,adv,8
3056,Blew My Mind,ext,10.4
3057,Insanity: Luna,bsc,4
3058,Insanity: Luna,adv,8
3059,Insanity: Luna,ext,10.5
3060,Insanity: Sol,bsc,5
3061,Insanity: Sol,adv,8
3062,Insanity: Sol,ext,10.4
3063,Insanity,bsc,6
3064,Insanity,adv,8
3065,Insanity,ext,10.7
3066,I-W-U (I Want U),bsc,3
3067,I-W-U (I Want U),adv,6
3068,I-W-U (I Want U),ext,9.6
3069,title,bsc,bsc_level
3070,title,adv,adv_level
3071,title,ext,ext_level
3072,ギザバ怪文書,bsc,3
3073,ギザバ怪文書,adv,8
3074,ギザバ怪文書,ext,9.8
3075,少女レイ,bsc,1
3076,少女レイ,adv,4
3077,少女レイ,ext,7
3078,ちゅ、多様性。,bsc,2
3079,ちゅ、多様性。,adv,6
3080,ちゅ、多様性。,ext,9.0
3081,トウキョウ・シャンディ・ランデヴ,bsc,3
3082,トウキョウ・シャンディ・ランデヴ,adv,5
3083,トウキョウ・シャンディ・ランデヴ,ext,9.3
3084,ネハン,bsc,4
3085,ネハン,adv,6
3086,ネハン,ext,9.4
3087,PON☆PON☆PARADE,bsc,2
3088,PON☆PON☆PARADE,adv,5
3089,PON☆PON☆PARADE,ext,9.3
3090,魔法少女とチョコレゐト,bsc,3
3091,魔法少女とチョコレゐト,adv,6
3092,魔法少女とチョコレゐト,ext,9.2
3093,やっぱり雨は降るんだね,bsc,2
3094,やっぱり雨は降るんだね,adv,5
3095,やっぱり雨は降るんだね,ext,9.0
3096,beyond the Ave.,bsc,3
3097,beyond the Ave.,adv,6
3098,beyond the Ave.,ext,9.5
3099,幻想リフレクト,bsc,3
3100,幻想リフレクト,adv,5
3101,幻想リフレクト,ext,8
3102,IGNITE THE IRON HEART,bsc,3
3103,IGNITE THE IRON HEART,adv,6
3104,IGNITE THE IRON HEART,ext,9.3
3105,カラフルミニッツ[2],bsc,3
3106,カラフルミニッツ[2],adv,6
3107,カラフルミニッツ[2],ext,8
3108,New Decade[2],bsc,4
3109,New Decade[2],adv,8
3110,New Decade[2],ext,10.4
3111,アヤノトリ,bsc,3
3112,アヤノトリ,adv,7
3113,アヤノトリ,ext,10.0
3114,Krack Your Soul,bsc,3
3115,Krack Your Soul,adv,7
3116,Krack Your Soul,ext,9.7
3117,Fate,bsc,4
3118,Fate,adv,8
3119,Fate,ext,10.4
3120,Croissant,bsc,4
3121,Croissant,adv,8
3122,Croissant,ext,10.4
3123,Prowler,bsc,6
3124,Prowler,adv,9.6
3125,Prowler,ext,10.5
3126,pray nightly,bsc,5
3127,pray nightly,adv,9.7
3128,pray nightly,ext,10.7
3129,Thanatøs,bsc,8
3130,Thanatøs,adv,10.4
3131,Thanatøs,ext,10.9
3132,Stylus,bsc,5
3133,Stylus,adv,9.0
3134,Stylus,ext,10.0
3135,QQ,bsc,5
3136,QQ,adv,9.9
3137,QQ,ext,10.7
3138,Ice Candy Coaster,bsc,5
3139,Ice Candy Coaster,adv,8
3140,Ice Candy Coaster,ext,10.3
3141,チックタック＠ラビリンス,bsc,5
3142,チックタック＠ラビリンス,adv,9.3
3143,チックタック＠ラビリンス,ext,10.2
3144,新蛇姫,bsc,3
3145,新蛇姫,adv,8
3146,新蛇姫,ext,9.8
